"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene"
1.10468077031705e-17,-2.35517464843342,0.161,0.69,1.82769433448956e-13,"GADD45A"
3.59247297795396e-15,-0.220822813194734,0.92,0.997,5.94374654202483e-11,"MT-ND1"
5.39501386038424e-14,-3.13337619475901,0.092,0.593,8.92605043200573e-10,"PDK4"
2.40471261565538e-11,1.71861621981555,0.425,0.218,3.97859702260182e-07,"GDA"
1.22308719778112e-10,1.53432985996054,0.598,0.326,2.02359776872886e-06,"IL32"
2.10835813093562e-10,1.62711794478603,0.448,0.236,3.48827852763299e-06,"CTNNB1"
2.49997626818076e-09,-0.585001662381397,0.667,0.941,4.13621073570507e-05,"CALM1"
4.40417724880153e-09,0.540006612370182,0.931,0.876,7.28671125814214e-05,"POLR2L"
4.48085857565742e-09,-0.118207181327996,0.943,1,7.41358051342521e-05,"MT-CYB"
7.55206595569806e-09,-0.340292030480609,0.897,0.966,0.000124948931237024,"APOE"
9.81398379966047e-09,0.893254815600816,0.609,0.488,0.000162372361965383,"ANK2"
2.05175371249655e-08,-0.249370108261433,0.885,0.987,0.000339462651732554,"MIOX"
3.46331532309902e-08,-0.765449759226178,0.575,0.853,0.000573005520206733,"GSTA2"
3.8375950869321e-08,-0.407359231336408,0.759,0.961,0.000634930107132916,"SUCLG1"
4.423894723361e-08,-1.79186805836733,0.149,0.512,0.000731933381980078,"CEBPD"
6.01589555526681e-08,-2.55482051625895,0.057,0.412,0.000995329919618894,"FKBP5"
6.02071071695174e-08,-0.865125708292429,0.46,0.834,0.000996126588119666,"GLRX"
7.78035915385413e-08,0.619330225847938,0.69,0.626,0.00128726042200517,"GLS"
1.363858386509e-07,-0.978849894063969,0.31,0.714,0.00225650370047915,"GRHPR"
1.52837663789428e-07,0.826284675427803,0.598,0.523,0.00252869914739609,"CDC42"
1.8306686427273e-07,0.933373863319711,0.529,0.418,0.00302884126939232,"CLTC"
2.07027507426865e-07,-4.33723938250296,0.023,0.305,0.00342527011037748,"TIPARP"
4.53543226970568e-07,-2.03469429686959,0.092,0.448,0.00750387269022804,"TSC22D3"
4.59364911035358e-07,2.16698628805536,0.276,0.089,0.00760019245307999,"THBS1"
5.10827167303959e-07,0.447591301457987,0.989,0.944,0.008451635483044,"RPS26"
5.27260576658359e-07,-0.126383827049055,0.954,0.994,0.00872352624081255,"PEBP1"
8.89793054556502e-07,0.360575679438647,0.989,0.973,0.0147216260876373,"RPL39"
9.4691880633097e-07,-1.02558966509148,0.299,0.679,0.0156667716507459,"BHMT2"
9.75817381363906e-07,0.55692072791515,0.885,0.818,0.0161448985746658,"MIF"
1.89967642233921e-06,-2.78192948483149,0.046,0.28,0.0314301464076022,"NFKBIA"
2.03459798005417e-06,-1.25440383692693,0.207,0.596,0.0336624235799962,"ERRFI1"
2.83301236274332e-06,0.974808807118449,0.563,0.327,0.0468721895415882,"RPS4Y1"
2.86233598265524e-06,-1.72066233595585,0.126,0.49,0.047357348833031,"PLG"
2.9069398434343e-06,-0.553102722642096,0.552,0.84,0.0480953197096206,"PCK1"
2.92624313042663e-06,-1.47795265351931,0.184,0.585,0.0484146925929086,"SLC22A6"
3.11228170428318e-06,-1.81035116352612,0.069,0.355,0.0514927007973652,"KLF6"
3.18130648634084e-06,0.341777095893004,0.977,0.984,0.0526347158165092,"MT-ND4L"
3.26838569342471e-06,2.97078720746854,0.207,0.056,0.0540754412977119,"S100A6"
3.56740171648058e-06,1.39915981525623,0.483,0.3,0.0590226613991712,"S100A11"
3.95367882923411e-06,0.699869967350518,0.69,0.56,0.0654136162296784,"PCBP1"
4.07142017456995e-06,-4.64394871607244,0.011,0.235,0.0673616467882599,"CISH"
4.53447516162537e-06,1.85152801874526,0.23,0.1,0.0750228915490918,"SEC22B"
4.53832035040815e-06,-0.231617611076289,0.885,0.966,0.0750865101975028,"RPS4X"
5.04076923212373e-06,0.309956804076461,0.851,0.9,0.0833995269454871,"ATOX1"
7.51591277871862e-06,2.01283332190293,0.241,0.081,0.1243507769239,"ARRDC3"
7.56877780740226e-06,-6.56702065375344,0,0.175,0.12522542882347,"SERPINA6"
8.48498775494118e-06,0.77934335415068,0.506,0.402,0.140384122405502,"ADD3"
9.19264615733961e-06,-1.6011297851491,0.195,0.537,0.152092330673184,"ZFAND5"
9.2251483415759e-06,-0.364139708728206,0.724,0.926,0.152630079311373,"FBP1"
1.12243709223251e-05,0.614064370583771,0.655,0.595,0.185707216909869,"SEC61G"
1.16458251642515e-05,-1.31627690261021,0.161,0.491,0.192680177342541,"MPC1"
1.22562955800523e-05,-0.126271526526248,0.897,0.991,0.202780410371965,"ALDOB"
1.28526179788812e-05,1.31019251447009,0.333,0.189,0.21264656446059,"RAB29"
1.64647080951089e-05,0.263236872385466,0.966,0.987,0.272408595433577,"GATM"
1.66675067788755e-05,-0.0589847559974332,0.954,0.981,0.275763899656494,"TXN"
1.72347912386735e-05,-1.67184294967673,0.08,0.332,0.285149621043854,"GADD45B"
1.88446201191444e-05,-3.14358488025164,0.034,0.247,0.311784239871244,"RGS3"
1.94789294961579e-05,0.914203901774029,0.529,0.408,0.322278888513933,"CAPZA2"
1.95123350403438e-05,-4.1048602682979,0.011,0.23,0.322831583242487,"OXT"
2.14722250364786e-05,-1.24843869804674,0.138,0.454,0.355257963228539,"RNF186"
2.17908494516868e-05,-1.51625696133095,0.172,0.498,0.360529604178157,"GGACT"
2.26721349567923e-05,-0.220492216175494,0.816,0.966,0.375110472860129,"GSTA1"
2.42904339547384e-05,-1.2853972087009,0.195,0.537,0.401885229781146,"CTSH"
2.68925135369874e-05,-2.56623550736803,0.046,0.297,0.444936636469456,"TSKU"
2.77120139307502e-05,-0.846672114693816,0.402,0.753,0.458495270484262,"HAGH"
3.0595165616007e-05,0.893051423380231,0.414,0.347,0.506197015116836,"RBM47"
3.50397053220364e-05,-1.04223255268367,0.276,0.637,0.579731924553092,"PHYH"
3.53796250922501e-05,0.189240149952845,0.943,1,0.585355897151278,"MT-ND4"
3.8516782951774e-05,0.729315070016702,0.69,0.609,0.637260173937102,"TMSB10"
4.02832931530529e-05,0.486107257339131,0.609,0.557,0.666487085217261,"ATP5F1E"
4.45721937875791e-05,-0.313575271211181,0.759,0.936,0.737446946215496,"PEPD"
4.63469950741674e-05,1.40690223078093,0.299,0.172,0.766811033502099,"HNRNPH1"
4.65102446170015e-05,1.03141790432142,0.391,0.29,0.769511997188289,"PPP1CB"
5.73336915979132e-05,-1.28645485305271,0.23,0.599,0.948585927487475,"APOM"
5.96173403081777e-05,-0.0839769010760181,0.966,0.992,0.9863688953988,"CYB5A"
6.54212574325035e-05,1.59807875535222,0.218,0.086,1,"ARGLU1"
6.61532922464532e-05,-2.37580341229472,0.034,0.254,1,"DUSP1"
7.23985036105187e-05,0.909795737959368,0.402,0.338,1,"DAZAP2"
7.2544546118622e-05,0.641108600180787,0.506,0.471,1,"PSAT1"
7.81569792038745e-05,-2.8287905177369,0.023,0.236,1,"KLF15"
8.3528998831421e-05,-0.318682513318076,0.747,0.939,1,"LAMTOR5"
9.0252266899665e-05,-1.12702820825147,0.172,0.485,1,"AZGP1"
9.68492134163427e-05,1.1955500928267,0.345,0.227,1,"SDCBP"
9.97968954587838e-05,0.486616884235711,0.805,0.75,1,"CFL1"
0.000108094221060837,2.4110464255281,0.161,0.05,1,"DNAJC6"
0.000111124911903765,0.4564020923816,0.839,0.814,1,"PPDPF"
0.000121259028331921,0.846520367189075,0.494,0.405,1,"HNF4A"
0.000123330979573618,-0.886066580749909,0.333,0.66,1,"SH3YL1"
0.000137384271813642,-1.49848211902448,0.126,0.462,1,"AOC1"
0.000138054303067803,2.40225369165481,0.218,0.07,1,"TMSB4X"
0.000174427854154705,0.533733160282274,0.667,0.645,1,"ROMO1"
0.000175195453371409,-1.71650201492499,0.069,0.299,1,"IGBP1"
0.0001780657043961,-0.565727833731766,0.494,0.775,1,"PCSK1N"
0.000183827468378803,1.79143949289557,0.126,0.042,1,"STK3"
0.000210364738869151,1.72856833854662,0.207,0.081,1,"MAP3K12"
0.000218989865037676,-1.05662949434419,0.241,0.543,1,"RHOB"
0.000229844616040065,-5.9084254513874,0,0.11,1,"MLXIPL"
0.000235431829594079,0.731332125230754,0.471,0.412,1,"RAB1A"
0.000236471018585911,-0.530830820301616,0.586,0.834,1,"NAT8"
0.00024113175399666,-0.20915062382889,0.851,0.944,1,"RPL6"
0.00024659192124242,-5.99420580731725,0,0.127,1,"TM2D2"
0.000264582209816037,-2.43629772361232,0.011,0.175,1,"EMC7"
0.000274858195241329,1.16674612952721,0.345,0.25,1,"SNX4"
0.000284029128614971,-2.28676643489145,0.046,0.29,1,"SLC34A3"
0.000291035363022743,1.39022584994719,0.218,0.131,1,"CDH2"
0.00029515657133618,-0.945357671199009,0.253,0.577,1,"AMN"
0.000296808844403504,-0.738354069082469,0.437,0.746,1,"DPEP1"
0.000315752320466451,0.275519434991517,0.954,0.975,1,"RPL28"
0.000332049707259632,-0.913234603252337,0.253,0.573,1,"MTHFS"
0.000333872246580277,0.724652200195915,0.448,0.39,1,"PRKAR1A"
0.000341707160316067,-0.27938329335415,0.759,0.937,1,"DCXR"
0.000347355354524216,0.580415112061729,0.54,0.49,1,"FBXO21"
0.000354016987744129,-0.634654726281962,0.506,0.806,1,"ALDH2"
0.000375565190093767,0.517571384936193,0.598,0.531,1,"ATP5ME"
0.000409229443170792,-0.537873255539664,0.529,0.808,1,"MSRA"
0.000426697255296996,-5.79152012670502,0,0.111,1,"SLC22A7"
0.000429170135366106,0.804361210353165,0.448,0.368,1,"MTIF3"
0.000430447703246154,-3.16150198211687,0.011,0.166,1,"DDIT4"
0.000439381351330039,0.316347335679136,0.851,0.875,1,"RPLP2"
0.000446906137582535,-0.467824831297388,0.609,0.845,1,"ACAA1"
0.000451636435851493,-0.0115024924252225,1,0.998,1,"TPT1"
0.000454738839838734,0.666609228472827,0.506,0.459,1,"PNKD"
0.000462064586740236,-0.0121283834743151,0.943,0.998,1,"MT-ND2"
0.000466564863346441,0.311053513521534,0.874,0.886,1,"UBA52"
0.000474801217270309,1.82020351494935,0.184,0.07,1,"SNRNP27"
0.000481598610854158,0.397296029081866,0.759,0.748,1,"PCBP2"
0.000483594043391307,0.774103021779154,0.471,0.391,1,"ACTN4"
0.000490361551562271,-0.513996442074016,0.644,0.856,1,"UGT2B7"
0.00049280478778047,-0.265391414657418,0.747,0.928,1,"HPD"
0.000546914563110614,1.43650678654754,0.195,0.102,1,"SERPINE2"
0.000557861778462353,0.243559347580795,0.874,0.903,1,"RPS21"
0.000590632688524106,1.10871064563063,0.287,0.208,1,"PRKAA2"
0.000628964465257586,-0.415151046578784,0.575,0.845,1,"BHMT"
0.000657548528549463,0.516576234241575,0.402,0.419,1,"IDH1"
0.00066067061162454,-5.72850586044103,0,0.102,1,"CSPP1"
0.000678471215030196,-1.22803597951643,0.149,0.455,1,"SMIM19"
0.000682433724378783,-1.17993819422032,0.195,0.515,1,"ATP1A1"
0.000691291797451797,-0.258664456938066,0.77,0.953,1,"EIF1"
0.000691363391688416,0.230503463399191,0.517,0.649,1,"SPP1"
0.000704959204500289,0.429737296451583,0.713,0.714,1,"HSPB1"
0.000734188164110457,1.04131479449774,0.356,0.255,1,"NR1H4"
0.000781467628055063,0.0285635668907354,0.92,1,1,"MT-CO3"
0.000793597134338972,0.341639559603956,0.678,0.721,1,"PRDX3"
0.000804796392417701,0.294676836669455,0.977,0.991,1,"MT-ND5"
0.00080902162079229,0.640689743951502,0.46,0.424,1,"CRYZ"
0.000816567618390935,-5.60568622166694,0,0.1,1,"FAM120AOS"
0.000851095578837063,-0.802939355232897,0.31,0.595,1,"PTGR1"
0.000923949726056529,-0.179219852485318,0.839,0.953,1,"NACA"
0.000933740646588663,0.859316967889278,0.414,0.311,1,"SELENOW"
0.00094279223144839,-1.99786998739292,0.046,0.258,1,"DHRS3"
0.00099175820432512,2.38074378028788,0.138,0.039,1,"WSB1"
0.000997959658038657,1.15128289314852,0.241,0.16,1,"GPAT3"
0.00102996740618246,0.251346138709325,0.966,0.98,1,"RPL36"
0.00108572851234515,0.444790484387051,1,0.926,1,"MT1G"
0.00108805277649491,-1.26000713665093,0.138,0.408,1,"AIG1"
0.00111392286404001,-3.33415406637013,0.023,0.2,1,"CPM"
0.00116250966091091,0.48060952541626,0.529,0.501,1,"SLC7A8"
0.00122302221817549,1.27087831160414,0.299,0.203,1,"TRAP1"
0.00124836642436676,0.163190935649348,0.667,0.781,1,"AK4"
0.00127938708997415,0.383141325641458,0.839,0.825,1,"ACTB"
0.0012980781929961,1.86524042106326,0.161,0.069,1,"VCAM1"
0.00135077078360179,0.821845071246676,0.448,0.33,1,"S100A1"
0.00137864209576413,-5.5554124520192,0,0.1,1,"ERP44"
0.00139178276406,-1.09501779678871,0.149,0.438,1,"TMEM37"
0.00140074682283313,1.18418638331944,0.333,0.216,1,"ZFP36L1"
0.00145890608549316,0.53170088629205,0.414,0.427,1,"ACOT7"
0.00160864753482659,2.01055746384875,0.115,0.049,1,"MYEF2"
0.00161148609868776,-5.56725622395205,0,0.102,1,"CD320"
0.00161194125614145,0.365248468750608,0.862,0.842,1,"NDUFB1"
0.00165532453000928,1.51660552530032,0.184,0.092,1,"OTUD1"
0.0017036561286802,-0.817548383566251,0.126,0.343,1,"CYS1"
0.00173695984259987,-1.4105963582418,0.103,0.368,1,"SLC34A1"
0.00174310130141686,0.494900437143977,0.529,0.518,1,"RNF181"
0.00180788058251823,-0.910230376097183,0.322,0.576,1,"FAM151A"
0.00196645082773382,-0.857490918345469,0.264,0.54,1,"SERPINA1"
0.00202318633102327,0.942015234664527,0.253,0.197,1,"HNRNPH2"
0.00203436708841911,0.346989677655625,0.713,0.723,1,"DDC"
0.00208518424549223,0.489642011846937,0.563,0.521,1,"MAF"
0.00209044444103191,-1.0863613250911,0.103,0.304,1,"GTPBP6"
0.00212117096420026,-1.23557829425767,0.046,0.2,1,"COQ5"
0.00215217758268192,-0.334810377359367,0.701,0.905,1,"SLC25A5"
0.00215358007229828,-0.768687673504223,0.161,0.421,1,"SLC37A4"
0.0021615527473817,0.360616491007704,0.632,0.64,1,"ALDH4A1"
0.00216259182015146,1.82093092195598,0.138,0.061,1,"WIPF2"
0.00216860108814493,0.538403882346523,0.655,0.635,1,"SRP9"
0.00224172054998315,1.10132730887751,0.287,0.213,1,"CXXC5"
0.00227998433385712,0.291525277503761,0.828,0.85,1,"UQCR10"
0.00230978553083497,0.0288432898839091,1,1,1,"EEF1A1"
0.00233133684871567,1.18829387567898,0.241,0.16,1,"PTEN"
0.00235628633036569,-1.35261478169355,0.057,0.246,1,"RBKS"
0.00237259453464591,-0.557006072290672,0.46,0.746,1,"HSPA8"
0.0024780526205783,-1.36852023090889,0.126,0.374,1,"PSMA3"
0.00248830809526903,-1.38035012690293,0.115,0.358,1,"CTSC"
0.00250383102852846,-0.642128837057659,0.414,0.707,1,"NDUFAB1"
0.00252022893237281,1.45419492518206,0.138,0.075,1,"PTPA"
0.00265128524098183,-1.81949812378498,0.011,0.136,1,"RUVBL1"
0.00265262973578947,-1.18252943821581,0.092,0.308,1,"LRPAP1"
0.00269393209210159,1.95057390243851,0.149,0.069,1,"C1orf56"
0.00270890190472448,-1.67609279723369,0.069,0.261,1,"ZFP36"
0.00272292144609217,0.419975534065202,0.644,0.679,1,"SCAND1"
0.00273387734691784,1.29238975856652,0.172,0.11,1,"SMIM30"
0.00279854535905761,-1.89323998253462,0.034,0.175,1,"MRO"
0.00281047477663308,0.0269784358045735,0.931,1,1,"MT-ATP6"
0.0028424257839997,0.793386388056046,0.414,0.333,1,"SLC25A1"
0.00312854473297845,1.65675447312896,0.172,0.091,1,"PDCD4"
0.00317917542499351,0.320627429441386,0.862,0.867,1,"MYL6"
0.00320619573801337,-2.02854669164137,0.046,0.2,1,"RBMX"
0.00322956819690616,-1.49494182670235,0.023,0.149,1,"KBTBD11"
0.00325699837382706,-1.58224428855702,0.126,0.344,1,"TTC36"
0.0033885886409642,1.29094125519474,0.241,0.16,1,"ARF6"
0.00339155695036863,1.7371140916418,0.126,0.058,1,"RNF38"
0.00344939056985715,1.26634323045738,0.218,0.169,1,"ILK"
0.00345039257561732,-1.1164373653713,0.115,0.355,1,"PPIB"
0.00352117660177277,-0.422148996376004,0.54,0.812,1,"RPL7"
0.00354376252990367,-0.0818384474507985,0.931,0.972,1,"PDZK1IP1"
0.00356164060597053,0.521694675267726,0.31,0.336,1,"BZW1"
0.00370146640138105,1.32878633846061,0.184,0.102,1,"MAGED1"
0.00376499995643903,-2.69141199270873,0.011,0.144,1,"RASD1"
0.00383211710840704,0.68158020798927,0.333,0.272,1,"C5orf24"
0.00407732834469965,-3.74169015414624,0.011,0.121,1,"SUSD3"
0.00412773952420813,0.950834765243704,0.207,0.191,1,"VAT1"
0.00420051303117444,0.614497994465403,0.414,0.391,1,"SET"
0.00422077951522235,-1.28556162918175,0.103,0.338,1,"CTSL"
0.00425800654935261,-2.79787156504299,0.023,0.156,1,"TUBB2A"
0.00427327848326591,-1.66413300068001,0.08,0.311,1,"MRPL18"
0.00432954402706709,-0.97362675868654,0.161,0.418,1,"USP2"
0.00436149329794259,-1.49691660262685,0.069,0.269,1,"ADH6"
0.0044559061707802,1.22188000885732,0.207,0.144,1,"PABPN1"
0.00476038973849538,-0.514546701141409,0.46,0.753,1,"SHMT1"
0.0048967351888368,-0.613965075407729,0.368,0.667,1,"AGMAT"
0.00495410377862094,0.277585787818911,0.989,0.994,1,"FXYD2"
0.00496717083258515,-1.34711342339514,0.046,0.2,1,"SNRPC"
0.00503536893385796,-1.42333716670295,0.057,0.243,1,"NUDT5"
0.0051400183223447,1.21940568908999,0.195,0.13,1,"SESN3"
0.00517402780292629,-0.17589758815974,0.655,0.865,1,"SLC25A3"
0.00520276951260052,1.00045238919812,0.241,0.228,1,"NAA10"
0.00522132798839391,0.519246406390953,0.552,0.48,1,"UQCR11"
0.0052776500689452,-0.318012444400169,0.667,0.9,1,"CMBL"
0.0052937021392227,-0.714813558913473,0.333,0.624,1,"ALDH3A2"
0.00529478741676179,-1.12485045807907,0.138,0.407,1,"KRT10"
0.00546819531225202,1.51745021434137,0.218,0.1,1,"TNFRSF11B"
0.00549732030170707,-0.367980359313087,0.563,0.803,1,"NQO2"
0.00553060487801541,-0.608009114158712,0.276,0.551,1,"CD63"
0.00571733828541993,1.60467299289593,0.184,0.11,1,"CD151"
0.0059125739178905,1.29558537612092,0.23,0.166,1,"VPS4A"
0.00596175114803298,-1.11948180811572,0.092,0.297,1,"DIO1"
0.00605016032877786,-0.949259830787057,0.184,0.477,1,"EIF5"
0.00608996617875819,0.490626354836671,0.54,0.535,1,"CALM2"
0.00623448535771875,1.45480218476656,0.184,0.106,1,"SRSF6"
0.00643158389227076,1.17641997831869,0.23,0.15,1,"HSPA1B"
0.00643283132090861,-0.0637742542979765,0.264,0.438,1,"SLC25A11"
0.00654372625278639,0.391366801057065,0.736,0.72,1,"YWHAE"
0.00655172396429258,-1.67006351760702,0.103,0.311,1,"SLC39A5"
0.00655476228136687,-0.723325192839055,0.23,0.496,1,"SLC6A13"
0.00662905548059465,0.663053301333382,0.379,0.344,1,"ERI3"
0.00668474902856076,1.8940143097538,0.126,0.058,1,"IFITM3"
0.00668570276499829,-2.35627198653374,0.034,0.188,1,"IL6R"
0.00670414262778244,-3.36940075559274,0.011,0.119,1,"SLC35B1"
0.00671136337704774,-1.3878129857551,0.115,0.329,1,"CALML3"
0.00674640895621248,-0.647989660694378,0.345,0.637,1,"IGFBP4"
0.00680672419759655,-2.73439420066931,0.011,0.133,1,"ABCB1"
0.00690352583859167,1.57994791355475,0.126,0.064,1,"FUBP3"
0.00692378967698868,0.0569242186365937,0.954,1,1,"MT-CO2"
0.00693730052606008,0.407703718754369,0.701,0.681,1,"COX14"
0.00694702451720495,0.305780214309372,0.736,0.756,1,"HSP90AA1"
0.00710419612628117,-1.4855766543509,0.034,0.18,1,"NEDD9"
0.00730895889869587,0.784090702687945,0.149,0.174,1,"OSBP"
0.00741737615572494,0.519231837118172,0.414,0.393,1,"NPR3"
0.00742272497700033,0.945271191970258,0.276,0.199,1,"C6orf62"
0.00759015275344216,-0.780029918766892,0.264,0.554,1,"NDUFC2"
0.00782091268046136,0.776497535278054,0.448,0.38,1,"FABP3"
0.00786639661327235,-1.24856595247241,0.161,0.424,1,"CTSA"
0.00800781723431028,0.367977966866726,0.529,0.546,1,"SNX3"
0.00811126522248685,1.20445984837979,0.218,0.156,1,"CRTAP"
0.00822571636291086,0.938314743394074,0.253,0.233,1,"CAP1"
0.00826479102160931,-0.651708746270221,0.322,0.523,1,"IGFBP7"
0.00830204228606123,1.85470709090556,0.149,0.072,1,"PNISR"
0.00832559917703973,-0.601446598178074,0.207,0.451,1,"SSBP1"
0.00841924063273437,-1.69581706605342,0.046,0.216,1,"SLC28A1"
0.00859866287762366,0.0671785041860287,0.276,0.38,1,"ALDOA"
0.00868630151080162,-0.100295994481661,0.897,0.973,1,"RPL9"
0.0087061206649608,-2.88818707586801,0.023,0.138,1,"COX7A1"
0.00870742253806163,-0.222846063757226,0.759,0.923,1,"RPL22"
0.00881922353723581,0.583756019161505,0.437,0.404,1,"PLEKHB2"
0.00890634347069501,0.727545303908378,0.322,0.279,1,"HCFC1R1"
0.00894007264804181,0.639654664264863,0.345,0.283,1,"BIRC2"
0.00901733168042612,0.4924712120958,0.46,0.46,1,"DDAH1"
0.00911799405905172,0.763791598436687,0.299,0.224,1,"SNX30"
0.00915972292995173,-0.286544091319992,0.425,0.671,1,"SDHD"
0.00920513040540616,1.48744127040992,0.138,0.08,1,"MED16"
0.0092114832197377,-1.17844016414561,0.138,0.344,1,"TCEA3"
0.00942623547210105,0.268250753011077,0.701,0.743,1,"ZNHIT1"
0.00971430610783028,-1.6102862007267,0.034,0.186,1,"SOCS2"
0.00979713796828649,0.964622756983946,0.184,0.127,1,"ABCF1"
0.0098143011249792,-0.45014615409022,0.115,0.277,1,"TSG101"
0.00982121815107798,-0.570216504813051,0.345,0.631,1,"MRPL34"
0.00991012306896047,-1.36294286528645,0.115,0.319,1,"ILF2"
0.0100652509479594,-1.1609341514294,0.138,0.336,1,"DHDH"
0.0103500949774573,0.58150198906426,0.46,0.382,1,"COPS9"
0.0104732660616635,-1.12768498156927,0.08,0.264,1,"PDCD5"
0.0106133028209404,0.757103544365193,0.264,0.249,1,"PPP4C"
0.0106493787192551,0.632453769034496,0.23,0.241,1,"MRPL28"
0.0106570356728025,-2.6650442456859,0.011,0.113,1,"MPV17L"
0.0106867806138948,-0.927620051347057,0.23,0.465,1,"HGD"
0.0107976035811938,1.19863210258714,0.184,0.133,1,"RALBP1"
0.0113301338375627,1.76581496941027,0.126,0.063,1,"MAL2"
0.0113425771916482,-2.06910215731894,0.046,0.236,1,"APOC3"
0.0113859267707221,-0.97016208385947,0.287,0.551,1,"SPCS1"
0.0114544632425519,-0.969654738783234,0.23,0.485,1,"AIFM1"
0.0114651155427578,-0.94878106567765,0.126,0.327,1,"SDSL"
0.0115058292925984,0.484610099047919,0.345,0.36,1,"OGDHL"
0.0115220646574044,1.53564943487593,0.138,0.075,1,"TNPO2"
0.0115677773313229,0.434738080197193,0.437,0.446,1,"STAU1"
0.0120063599507242,-0.820870801393173,0.23,0.477,1,"ACMSD"
0.0120523003792941,1.9068657315813,0.115,0.045,1,"ZC3H4"
0.0120546528491552,1.43355840833114,0.161,0.117,1,"BLVRA"
0.0120916681038291,0.461275649476652,0.333,0.369,1,"TRAPPC1"
0.0121287031547309,-2.57492708272502,0.011,0.117,1,"KLF10"
0.012197781741343,1.11003946593795,0.195,0.135,1,"GBE1"
0.0122793872854216,-2.41638213072114,0.046,0.222,1,"CREG1"
0.0123517194290221,1.47431626706838,0.138,0.081,1,"LANCL1"
0.0124146077367564,-1.11921001204609,0.172,0.396,1,"RGN"
0.0127124438734136,1.77485680484213,0.115,0.056,1,"PALLD"
0.0127825395574677,1.10920626461086,0.126,0.081,1,"ARSB"
0.0128809216638889,-0.00244533481433207,0.586,0.779,1,"MZT2B"
0.0129013712315746,0.437335275909199,0.379,0.408,1,"TSPYL1"
0.0133121175682253,1.45615982440837,0.126,0.061,1,"SLC25A30"
0.0136669503607905,0.0822978607254674,0.943,0.998,1,"MT-ND3"
0.0138457205664192,1.59488799718186,0.115,0.069,1,"AHCYL2"
0.013963407933303,0.897484063927888,0.299,0.243,1,"BAX"
0.0140087730242446,0.523807466832884,0.529,0.512,1,"C12orf75"
0.0145242692952351,-1.07204911274179,0.184,0.396,1,"TMEM174"
0.0145993098971887,-0.939224515012008,0.184,0.433,1,"NDUFS4"
0.0147059257627119,1.2287172026944,0.149,0.092,1,"SLC9A3"
0.014958764561086,0.933623954027382,0.264,0.208,1,"GOLGA7"
0.0151679480369288,1.41059384581919,0.149,0.095,1,"RPE"
0.0152653536910529,0.585988874464447,0.391,0.36,1,"TAX1BP1"
0.0152705325458266,-0.969831876803285,0.138,0.343,1,"SETD3"
0.0152732725868903,-2.83203745291371,0.011,0.113,1,"ENPP6"
0.0153141391318261,0.242975873099221,0.989,0.951,1,"RPS15A"
0.0154773913274538,-1.28800517873908,0.092,0.293,1,"DUS1L"
0.0154811144573362,-1.0666694732056,0.149,0.383,1,"KLF9"
0.0155260466822211,-1.03837178561264,0.092,0.286,1,"RWDD1"
0.0155796588365207,1.30395175838118,0.161,0.091,1,"NKAIN4"
0.015669398138303,-0.0705535564368538,0.931,0.972,1,"RPS3A"
0.0157423058159751,1.52261052586679,0.126,0.067,1,"NEK6"
0.0158744359537449,0.342347513999075,0.701,0.701,1,"PHPT1"
0.016027053963668,-1.41499788482955,0.115,0.313,1,"SLC22A2"
0.0160426213444514,1.66485235285107,0.126,0.058,1,"USP25"
0.016060567111465,-0.386742596247607,0.517,0.754,1,"TXNDC17"
0.0161179094188625,0.596589256130848,0.402,0.366,1,"ATP6V0D1"
0.0163406329975648,0.722351763486135,0.149,0.164,1,"LLGL2"
0.0164037427946932,0.228209873584375,1,0.997,1,"RPS28"
0.0164140856223119,-0.928243020272499,0.115,0.343,1,"CES2"
0.0164199994822932,0.551325986146643,0.414,0.396,1,"CAPNS1"
0.0169644880141034,-0.694832773070398,0.069,0.202,1,"PDIA6"
0.0169935125319697,1.00681862720397,0.207,0.127,1,"IMMP1L"
0.0171390720500362,0.559926796468222,0.402,0.376,1,"NUPR1"
0.0171985782763197,1.13039718143053,0.207,0.141,1,"CLU"
0.0175317991577505,0.277591115574843,0.851,0.865,1,"PRDX5"
0.0177668782587249,-0.48574383659155,0.552,0.754,1,"CUBN"
0.0178602207890454,-2.9957165885738,0.011,0.11,1,"EIF2B2"
0.0178714627346426,-2.28979880931002,0.023,0.152,1,"TACC1"
0.0178884934128057,0.265276084999352,0.54,0.585,1,"ACO1"
0.0179024784422265,-0.0606505814734524,0.908,0.964,1,"RPS13"
0.0179262698733099,-3.28995558470539,0.011,0.117,1,"CYP4V2"
0.0180177200326749,-1.08256726071745,0.092,0.299,1,"CLDN2"
0.0180646865236563,-0.198104018261887,0.77,0.912,1,"ADI1"
0.0181362209489052,0.151190720154372,0.782,0.881,1,"CHCHD10"
0.0182772600084985,-2.67231183548411,0.011,0.116,1,"SNRNP200"
0.0184452074998857,0.806655111599687,0.333,0.254,1,"TXNIP"
0.0184510725431026,0.687343692873425,0.322,0.266,1,"YPEL3"
0.0185263282591288,1.53584624234729,0.149,0.102,1,"HLA-B"
0.0188034798332872,-2.75768248463695,0.011,0.113,1,"WASF2"
0.0188049114380052,0.839643634931627,0.333,0.279,1,"PKM"
0.0188276734580689,-1.48020727187241,0.057,0.213,1,"CD46"
0.0192719686537782,-0.664941659167177,0.241,0.465,1,"HPN"
