"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene"
1.23733447591973e-14,-3.24658755194614,0.075,0.72,2.04716989040919e-10,"FKBP5"
3.61836162374625e-12,-5.23001500748011,0.011,0.473,5.98657930648818e-08,"GPX1"
4.29800664130734e-12,1.46695638524139,0.871,0.376,7.11105198804299e-08,"PECAM1"
1.5047866049665e-11,-4.03582532549978,0.022,0.484,2.48966943791707e-07,"IGF2"
2.87301802861863e-11,-1.25108211351829,0.559,0.882,4.75340832834953e-07,"MT2A"
1.24174732205611e-10,1.4667095482356,0.796,0.333,2.05447094434184e-06,"CAVIN1"
8.44563257966981e-10,0.775707801405661,0.763,0.376,1.39732991030637e-05,"PLPP1"
2.5536225553453e-09,1.93243510800026,0.645,0.226,4.2249685178188e-05,"TCIM"
3.63218383070921e-09,1.1829647414354,0.817,0.387,6.00944814790839e-05,"ATP5F1E"
1.44045333733382e-08,1.82236041888594,0.591,0.204,0.00023832300466188,"CAVIN3"
1.77401201034625e-08,-4.14892083509982,0.011,0.376,0.000293510287111788,"MATR3"
3.26105914048802e-08,-2.2877063656135,0.118,0.581,0.000539542234793743,"APOLD1"
4.04622166797944e-08,1.36178046638004,0.785,0.376,0.000669447374967198,"RACK1"
4.05168655252596e-08,1.29505060355439,0.753,0.366,0.00067035154011542,"ADGRL4"
6.0621941979956e-08,1.72437092270263,0.452,0.183,0.00100299003005837,"SARAF"
6.94696004721141e-08,-2.8872142816817,0.032,0.387,0.00114937453981113,"U2AF1"
8.35531407118762e-08,-1.09163577968304,0.473,0.903,0.00138238671307799,"FAM107A"
3.18150726796121e-07,-2.19697967971457,0.14,0.613,0.00526380377484182,"CDKN1C"
4.8160970938507e-07,-4.17068141860527,0.022,0.344,0.00796823264177599,"ZBTB16"
4.82865444152006e-07,1.27419014256273,0.72,0.355,0.00798900877349494,"ADGRF5"
6.34656915429083e-07,-2.71983448416572,0.054,0.419,0.0105003986657742,"CSRNP1"
6.48369419252149e-07,-2.54425734766817,0.118,0.516,0.0107272720415268,"NR4A1"
1.04321617666104e-06,1.7097741393252,0.548,0.226,0.0172600116428569,"PAXX"
1.16488543600126e-06,-2.80681236831591,0.075,0.452,0.0192730295386408,"AK1"
1.20182538819146e-06,1.60438478648598,0.484,0.215,0.0198842010476278,"COPS9"
1.82580429501751e-06,1.13889126627525,0.667,0.333,0.0302079320610646,"SELENOM"
2.10130442005098e-06,1.12305975767463,0.559,0.28,0.0347660816297434,"ATP5PF"
2.19185662839225e-06,1.09995317478982,0.656,0.344,0.0362642679167498,"ELOB"
2.35188614893405e-06,1.59299591949106,0.548,0.258,0.0389119563341138,"SEM1"
2.84010088544768e-06,1.3924532233934,0.527,0.258,0.0469894691497318,"NOP53"
3.05597132424151e-06,-2.76473916771957,0.022,0.323,0.0505610455595757,"ZC3H11A"
3.06090655392965e-06,1.58610428515526,0.43,0.215,0.050642698934766,"ARF6"
3.36929441111121e-06,4.90963718286655,0.215,0.011,0.055744976031835,"TAP2"
5.17625708810553e-06,-1.17092413822048,0.398,0.817,0.0856411735227059,"TSC22D3"
5.34355115366638e-06,2.37306723482549,0.355,0.097,0.0884090538374102,"PLPP3"
5.3982565505573e-06,-6.1879327947356,0,0.151,0.0893141546289706,"SIK1"
5.4244580998931e-06,1.26248348982704,0.505,0.237,0.0897476592627314,"ATP5MC3"
6.01383548356326e-06,-1.95841280668591,0.14,0.505,0.0994989080755541,"MT1M"
7.72608452932223e-06,-1.88789162603333,0.097,0.473,0.127828068537636,"PXDC1"
9.12425446244141e-06,-6.29042070480258,0,0.215,0.150960790081093,"ADRB2"
9.18991335124155e-06,1.62149888494478,0.387,0.14,0.152047116396291,"SELENOF"
9.26209654476651e-06,1.08658333655838,0.613,0.333,0.153241387333162,"ATP5MG"
9.27723722116099e-06,1.36715630163157,0.441,0.194,0.153491889824109,"ATP5MF"
9.80630787964565e-06,-1.46034066296351,0.226,0.656,0.162245363868737,"NEDD9"
1.02352855597034e-05,1.16731742281468,0.495,0.258,0.169342799585293,"TRIR"
1.42094135637141e-05,-1.58674054237609,0.269,0.699,0.23509474741165,"EIF4A1"
1.75232542873419e-05,1.1220118454451,0.581,0.452,0.289922242184072,"EDN1"
1.96384738020541e-05,-1.39978992329468,0.29,0.71,0.324918549054986,"DUSP1"
1.96914711603455e-05,-3.24502686446625,0.043,0.355,0.325795390347916,"ALDOA"
2.24088639476091e-05,1.1606833719051,0.591,0.323,0.370754654013193,"ATP5MC2"
2.44934580622402e-05,-1.81599698713592,0.161,0.559,0.405244263639765,"MT1X"
2.60799014138645e-05,6.21449875022698,0.118,0,0.431491968892389,"LRMDA"
2.79537791569128e-05,-1.84114754369006,0.204,0.581,0.462495276151123,"CEBPD"
2.91862214766501e-05,1.54465368517972,0.452,0.204,0.482886034331176,"PLVAP"
3.0874425856182e-05,-1.33570423397769,0.312,0.71,0.510817375790531,"MT1E"
3.14929920268864e-05,-2.45631625643588,0.086,0.441,0.521051553084835,"PER1"
3.15266883331922e-05,1.75492375204755,0.441,0.194,0.521609058472665,"ATP5F1B"
3.5230481546748e-05,5.73990266532234,0.118,0,0.582888317190945,"NKAPD1"
3.81680814273042e-05,6.15894083595779,0.108,0,0.631490907214747,"NOL4L"
3.95290963414474e-05,4.38893230273782,0.194,0.022,0.654008898969248,"MRE11"
4.20553857596502e-05,2.0437936587473,0.28,0.108,0.695806357393413,"CENPX"
4.89540427009587e-05,2.05379149473014,0.269,0.086,0.809944636487362,"OGA"
6.47013623382103e-05,-1.30167823793856,0.269,0.645,1,"CTTNBP2NL"
7.36474777357446e-05,0.600827978035882,0.602,0.366,1,"ATP5ME"
7.6528172885056e-05,-1.75891237182778,0.118,0.419,1,"DHRS3"
8.31650881239669e-05,1.9684566364309,0.387,0.14,1,"RIPOR1"
8.47738060865436e-05,1.40543165620501,0.57,0.269,1,"RPS4Y1"
0.000100076241017469,-5.93753986465381,0,0.14,1,"MT1A"
0.000103443492307968,0.883070599486742,0.559,0.323,1,"UQCR11"
0.000110261331241935,2.10283994504988,0.247,0.075,1,"SRSF8"
0.000115695869182461,1.20636004984122,0.376,0.204,1,"SELENOH"
0.000117939070683322,1.6886163729324,0.323,0.14,1,"ATP5PO"
0.000120084313766754,1.13763336573495,0.43,0.237,1,"IRX3"
0.000123422296687011,0.762701778433169,0.538,0.323,1,"SELENOW"
0.000184576421390462,-1.44269548756989,0.172,0.505,1,"RSF1"
0.000190075887448269,2.1180051594792,0.29,0.097,1,"FAM167B"
0.000195193867855193,2.61292023648813,0.194,0.043,1,"NAXE"
0.00021004245085,1.34573463474233,0.269,0.118,1,"RPS17"
0.000223005717935393,1.13810101376436,0.398,0.215,1,"BEX3"
0.000229564969253439,-3.21887391548391,0.032,0.312,1,"CHN2"
0.000246822088292528,-1.45342628562275,0.161,0.495,1,"FOSB"
0.000256914405616878,2.41151037324032,0.172,0.032,1,"ZNF518A"
0.000281934414743533,2.10138345140023,0.215,0.065,1,"WAPL"
0.000296601646365483,1.21480683530458,0.452,0.237,1,"SF3B6"
0.000311614048661039,-1.76943144898278,0.086,0.376,1,"PTGDS"
0.000337329099235832,1.28410432368669,0.387,0.194,1,"SELENOP"
0.000338078125767416,-1.01860467459657,0.204,0.559,1,"PINK1"
0.000339167002056447,1.15220799610722,0.323,0.151,1,"RSRP1"
0.000371869904255724,0.942703160598688,0.731,0.57,1,"ATP13A3"
0.00037503247484109,1.2743439615484,0.269,0.086,1,"STMP1"
0.000388250485887004,1.96567560459939,0.194,0.065,1,"DELE1"
0.000411187449462722,1.05253093151731,0.462,0.258,1,"AFDN"
0.000413142075903203,1.74235384063973,0.118,0.043,1,"CASP8AP2"
0.000424362793511498,1.31923081681311,0.312,0.161,1,"SNRPN"
0.000443973982454727,1.51579422653624,0.194,0.075,1,"NECTIN2"
0.000449271085511443,-1.3947677548845,0.14,0.495,1,"DDIT4"
0.000452962073022201,-0.44915275404227,0.785,0.968,1,"TSC22D1"
0.000481486342297329,0.72503121472387,0.387,0.215,1,"TNS2"
0.000493073614882935,1.08324456300161,0.516,0.269,1,"DEPP1"
0.0005051726983813,2.25412660198517,0.14,0.032,1,"NGRN"
0.000509013661508868,-5.69336434571964,0,0.14,1,"FABP5"
0.000528666891793082,-1.00887459475962,0.301,0.731,1,"KLF6"
0.000529758208021038,-2.06595216912853,0.022,0.215,1,"PPP1R21"
0.000536354946429095,-3.32572834759578,0.032,0.258,1,"PMPCB"
0.000548157146095544,-1.24063963269895,0.29,0.731,1,"ZFP36"
0.000548665482067997,-2.9264150317795,0.054,0.301,1,"ITPRIP"
0.00056169063777934,-2.52234710248203,0.065,0.312,1,"ADIPOR2"
0.000580862413563308,-0.56339234538305,0.645,0.892,1,"MGP"
0.000603085672238727,3.48251287862795,0.194,0.032,1,"JPT1"
0.000648701931967088,3.08525422877242,0.183,0.032,1,"SPP1"
0.000757651468353262,-0.617017733652844,0.215,0.505,1,"BTG2"
0.000764237480610568,2.9671404834448,0.14,0.032,1,"DGLUCY"
0.000767255108453344,-1.91190618991239,0.075,0.355,1,"PDK4"
0.000822237424148024,-1.25522585733676,0.215,0.559,1,"IFNGR1"
0.000827269007523059,3.4390555146193,0.151,0.022,1,"TOMM70"
0.000832588689750287,-1.90484948549191,0.14,0.462,1,"CEBPB"
0.000833269656384024,0.547091297204374,0.796,0.731,1,"ID3"
0.000839838414315771,2.2284303172786,0.312,0.14,1,"PIM3"
0.00088045024478222,-3.64304635403245,0.011,0.183,1,"NSG1"
0.000883972675550042,-2.24260242212961,0.108,0.409,1,"CDKN1A"
0.000887445017562138,0.899334588385965,0.613,0.495,1,"SKIL"
0.000929129365579355,-2.23514367395768,0.075,0.344,1,"FILIP1L"
0.000935944028164329,1.01701546164573,0.323,0.183,1,"IER3IP1"
0.000942204968113548,0.803171646930911,0.602,0.527,1,"ZBTB20"
0.000996116212553002,1.78306513080168,0.312,0.161,1,"ZDHHC20"
0.00105025531009852,2.81930430475838,0.14,0.022,1,"USF3"
0.00108182931379575,0.540128516534922,0.914,0.86,1,"ENG"
0.00118551016177872,2.23580702795833,0.161,0.032,1,"KMT5B"
0.00126407083379051,-2.35657983406938,0.032,0.226,1,"LSG1"
0.00129566515680418,1.86541653989556,0.29,0.108,1,"MYDGF"
0.00134409018981916,2.00929874808944,0.204,0.065,1,"SEC22B"
0.00137678393193091,2.23092986517324,0.14,0.032,1,"IVNS1ABP"
0.001455226542476,3.12074909718946,0.194,0.054,1,"PPP4R3B"
0.00145809472253895,-1.07952574998155,0.183,0.484,1,"ADAMTS1"
0.00146856447425007,-1.37073009364694,0.108,0.419,1,"ARRDC2"
0.00152080760019906,2.97508226510202,0.118,0.011,1,"PIP4P2"
0.00154858035645312,0.966781536046083,0.215,0.097,1,"CEBPZOS"
0.00160934199818829,-1.84095784103009,0.043,0.247,1,"WLS"
0.00164195723869478,-1.14265084160204,0.161,0.484,1,"IRF2BP2"
0.00164224998619356,2.05394074553426,0.226,0.118,1,"SOX4"
0.00166504393641703,3.52652940591603,0.108,0.022,1,"WFDC2"
0.00167194926086029,1.84300903770588,0.194,0.054,1,"WASHC4"
0.00168659791704728,-5.36165050630962,0,0.118,1,"ACSS2"
0.00171278129310175,2.71792594823693,0.108,0.011,1,"ELOA"
0.00171510896624276,1.08954896646217,0.473,0.344,1,"CIB1"
0.00172278394000812,-5.20102074989411,0,0.118,1,"RAD50"
0.00177159691740495,0.654098412973637,0.677,0.624,1,"SOX17"
0.00181810615247895,1.18444444884462,0.409,0.237,1,"ATP5MC1"
0.0018511268694819,-0.36681586099701,0.774,0.978,1,"HYAL2"
0.0019656360930022,-0.805837357621841,0.344,0.731,1,"KLF9"
0.00216939990366365,-1.55031921370573,0.054,0.28,1,"HYAL1"
0.00235790565396146,-1.13881474421037,0.366,0.774,1,"TINAGL1"
0.00236784432693238,2.52915411313535,0.151,0.043,1,"DMAC1"
0.0025206449100823,0.971687710271627,0.484,0.29,1,"ATP5F1D"
0.00256097283590031,3.1920385005964,0.118,0.011,1,"ADGRE5"
0.00259506317565419,1.04901405809147,0.29,0.151,1,"NSD3"
0.0026154947910626,2.56989617904128,0.161,0.043,1,"INTS11"
0.00264418732455017,0.453580139108718,0.882,0.871,1,"IFITM2"
0.00265880051204658,1.11672781195594,0.548,0.398,1,"CRYBG3"
0.00269085192658786,-1.84848952640182,0.022,0.194,1,"PRR4"
0.00284560141753023,2.50846503676758,0.161,0.043,1,"CCDC186"
0.0028870859835326,1.51783648780735,0.237,0.097,1,"TULP4"
0.00302919705721715,-1.3692958477319,0.118,0.387,1,"INPP1"
0.00303398738883091,-2.27133200127699,0.022,0.161,1,"ITGA2"
0.00308662012557761,1.36197302115178,0.398,0.226,1,"REX1BD"
0.00325323599911244,-1.3743958311557,0.161,0.462,1,"EGR1"
0.00325749389787211,1.27450999238201,0.194,0.086,1,"CARMIL1"
0.00356646543395719,-1.95932334122153,0.065,0.28,1,"ATF3"
0.00361703858821833,-0.709900476211089,0.118,0.366,1,"MECP2"
0.00362944877185711,4.42394999849774,0.108,0.011,1,"HDHD5"
0.00370680765613788,1.97482554812925,0.183,0.065,1,"NAPRT"
0.00371932433380294,-0.954366276521627,0.226,0.57,1,"LRRC8A"
0.0037485838733639,1.72127695226122,0.28,0.129,1,"SP1"
0.0039612791908463,-0.843001332765001,0.29,0.559,1,"TMEM14B"
0.0040167312333083,-1.39917507540933,0.032,0.204,1,"DLD"
0.00401889717932363,2.14587325029608,0.14,0.043,1,"CARD19"
0.00402676019611721,1.86850319561612,0.161,0.065,1,"SPPL2B"
0.00404223407275288,-2.02800294740986,0.032,0.237,1,"ANKRD36"
0.00410640823795563,-1.8326788264209,0.043,0.269,1,"TIPARP"
0.0041360660096809,-2.2702484379102,0.022,0.151,1,"WIPF3"
0.00418202640219246,-0.832059151797831,0.183,0.452,1,"LIFR"
0.00426701205635837,0.952342955724078,0.226,0.129,1,"HDGFL3"
0.00443500746627508,1.09822638698552,0.247,0.14,1,"RTF2"
0.00451620340494795,2.52923948074451,0.129,0.022,1,"SMIM29"
0.00457036262416003,0.336849327080922,0.323,0.215,1,"ATP5F1C"
0.0046078385764861,-1.87277673208313,0.108,0.355,1,"SAP30BP"
0.00468057257202432,1.37295372842794,0.204,0.086,1,"RETREG2"
0.00469479726585886,2.41423577344577,0.118,0.022,1,"HACD2"
0.00470926217852809,-0.671109243142584,0.258,0.548,1,"EIF5B"
0.00473771603444169,-0.762104552586517,0.14,0.376,1,"FAM133B"
0.00477529376350515,0.755566993484267,0.473,0.323,1,"ATP5IF1"
0.00483390989435846,-4.97376208385043,0,0.108,1,"ZZZ3"
0.00485908771743297,2.63359450463404,0.151,0.043,1,"LHFPL6"
0.00489006364616035,-0.634671630332362,0.14,0.366,1,"TUBA4A"
0.00501443315573105,0.860943363453344,0.247,0.172,1,"EIF3B"
0.00509538302494279,-0.460525602393372,0.667,0.968,1,"UBL5"
0.00513496309970344,-1.78947239057908,0.022,0.151,1,"CTSS"
0.00516710944877506,-1.1098499673183,0.065,0.247,1,"PLK3"
0.00530533004954196,-1.81928902671671,0.022,0.151,1,"SOCS6"
0.00543896648280066,-3.11296774886122,0.011,0.129,1,"PDE6D"
0.00543980347959105,-0.600381844736041,0.473,0.785,1,"PALMD"
0.0054562382617002,0.742000046751793,0.344,0.29,1,"PDE2A"
0.00551583284817379,-1.2455713600726,0.086,0.312,1,"NTPCR"
0.00568103904915364,-0.774529228463048,0.161,0.462,1,"SLCO4A1"
0.00574287392430239,2.18898470781063,0.194,0.065,1,"HPF1"
0.00582432738477936,2.54822698605723,0.161,0.043,1,"DENND4A"
0.00602785431200252,-1.12787585126393,0.226,0.516,1,"SERTAD1"
0.00621249366888613,1.72215047562302,0.215,0.108,1,"MOSMO"
0.00646064390439049,-1.40879821243202,0.215,0.559,1,"SPRY1"
0.00646196238086245,2.34118424151784,0.215,0.054,1,"RTL8A"
0.00653931999981927,1.37256367567619,0.129,0.032,1,"CRACR2B"
0.00657816093992672,-1.45320984574468,0.097,0.323,1,"CCDC66"
0.00670850142289846,0.711878322478363,0.505,0.559,1,"ATP6V1F"
0.0067104047446066,-1.88330086649378,0.108,0.387,1,"CKLF"
0.00673779825049568,-1.77781882301988,0.043,0.258,1,"GIMAP5"
0.00679940389412938,-0.602062186198645,0.613,0.849,1,"ATP1A1"
0.00683197200968124,0.928794533457987,0.118,0.043,1,"UTP11"
0.00684634090218438,-3.86540704471677,0.011,0.161,1,"F2RL3"
0.00692348549853199,-2.00617782041404,0.086,0.29,1,"RPGR"
0.00705184123691135,0.692142516325515,0.473,0.452,1,"SLC38A2"
0.00705352693352678,2.92121908680646,0.129,0.022,1,"FBXL20"
0.00706947825983519,-1.62856649162326,0.086,0.28,1,"KAT6B"
0.00708096607685767,1.15760960737931,0.355,0.204,1,"ATP5PD"
0.00708708149732256,0.459142424556021,0.849,0.903,1,"PTMS"
0.00711288052092015,-1.43231046040927,0.151,0.419,1,"PRSS23"
0.00714808579965905,-3.06600192083755,0.032,0.204,1,"ARHGEF10"
0.00738890819237844,-1.73743847121619,0.065,0.29,1,"PEAR1"
0.00740091601224703,0.971823119303634,0.301,0.183,1,"MCRIP1"
0.00743035040581789,-1.81090934351907,0.054,0.247,1,"NPW"
0.00743183475453006,1.02996059408752,0.312,0.215,1,"MYL6B"
0.00750668059784143,-2.69094895804302,0.032,0.226,1,"PLTP"
0.00773911286240601,0.874775915342634,0.226,0.151,1,"IPO7"
0.00776728849121569,1.15653923115268,0.247,0.118,1,"ATP5PB"
0.00797816226493559,3.03705207569463,0.108,0.032,1,"MAP3K12"
0.00803664344169822,-0.658557404611977,0.495,0.796,1,"SEC14L1"
0.00810967178618395,0.618825922553984,0.409,0.301,1,"SNU13"
0.00814670008928951,0.383674844865328,0.441,0.441,1,"DAZAP2"
0.0081686349959475,0.921277125391912,0.312,0.258,1,"PGRMC2"
0.00832489459592105,-0.98506347282775,0.194,0.495,1,"ZFAND5"
0.00835044002986398,-1.22606428733411,0.129,0.387,1,"KAT6A"
0.00845974350781835,-0.854642675539539,0.355,0.742,1,"CSRP1"
0.00846376138801044,-0.810137451736968,0.312,0.667,1,"MXD4"
0.00860644786694644,1.44647953256182,0.14,0.065,1,"NSMCE3"
0.00874307651245301,-1.76668456850118,0.054,0.247,1,"MALSU1"
0.00883157116481839,-0.966582118278964,0.172,0.398,1,"CCT5"
0.00926508452465423,1.30201170283797,0.28,0.161,1,"TRIM8"
0.00954000464046017,-0.729469307287556,0.398,0.71,1,"CHURC1"
0.00980130473349776,-2.28095325022567,0.054,0.28,1,"ARL6IP6"
0.0101830655396859,-1.00273600090824,0.172,0.43,1,"PPP1R15A"
0.0102114267192274,0.803772421807369,0.43,0.29,1,"NDUFB8"
0.0102762387906998,2.21067724986833,0.14,0.043,1,"WASHC1"
0.0104031163452214,1.15805266635512,0.269,0.183,1,"HOXB2"
0.0104536263484606,-1.12252245069452,0.194,0.505,1,"MEAF6"
0.0104686524313774,-0.640903019167225,0.462,0.796,1,"LIMA1"
0.0105462682362147,1.53084351455965,0.118,0.032,1,"CADM1"
0.0107433059640342,2.12898517562422,0.118,0.043,1,"CARM1"
0.0108042148400903,0.606412410903723,0.817,0.753,1,"KCTD12"
0.0109116857326765,-3.02348507150309,0.011,0.151,1,"ST6GALNAC6"
0.0109779581925225,1.74323848430431,0.118,0.032,1,"BABAM2"
0.0111652289027001,1.11530023271994,0.247,0.14,1,"RTL8C"
0.0111774980164768,-1.17763486691017,0.247,0.591,1,"VEGFA"
0.011356442555859,-1.53144701743028,0.075,0.29,1,"IGFBP6"
0.0113603358917449,-1.34691389630953,0.097,0.29,1,"RBM23"
0.0114719876941112,-1.20833825820164,0.161,0.462,1,"PRKX"
0.0114832945262236,-2.32644936313311,0.043,0.226,1,"INSIG1"
0.0116296215903756,-2.37205703937647,0.032,0.194,1,"TUG1"
0.0116786895265982,-1.57610356563648,0.065,0.258,1,"LRCH1"
0.0119486326642582,2.00123427593801,0.204,0.108,1,"NINJ1"
0.0122076505396476,-1.08910373185078,0.075,0.28,1,"CRTC2"
0.012444326995355,1.49325687839881,0.215,0.108,1,"ERBIN"
0.0126606431535243,-3.07075792462735,0.011,0.151,1,"GIMAP2"
0.0126791283516699,3.38041784718629,0.118,0.032,1,"ATF5"
0.0127561835463458,-1.50813101593765,0.065,0.258,1,"RND3"
0.0128331965417265,-0.141057936451014,0.903,1,1,"TIMP3"
0.0132494343753688,-1.17894490069012,0.269,0.581,1,"ARPC1B"
0.0132853160431956,0.937555294245374,0.398,0.258,1,"TMBIM4"
0.0133529198010976,-2.27461760849125,0.043,0.183,1,"RASL10A"
0.0133849454325849,-2.2064295219074,0.022,0.129,1,"FAM89A"
0.0134885192230646,0.442480704677555,0.71,0.763,1,"RPLP0"
0.0136900698907604,-0.736462966376523,0.387,0.742,1,"MYO1C"
0.0137702395983286,-1.1210712021893,0.14,0.419,1,"DOCK4"
0.0137763341653323,1.13761835064458,0.323,0.237,1,"TCF12"
0.013990446041805,-1.30405921837865,0.118,0.387,1,"GADD45A"
0.0140824535582151,-1.9293841364021,0.054,0.226,1,"MED29"
0.0143337463640585,-1.26730022812354,0.108,0.366,1,"SMARCE1"
0.0147637145922646,1.81094313484342,0.194,0.097,1,"KCTD10"
0.014876038864617,0.809287711978935,0.323,0.204,1,"LSM8"
0.0149328129741142,-1.61950112478577,0.075,0.237,1,"CNKSR3"
0.0149786436196187,1.13326899020057,0.161,0.108,1,"ZMIZ2"
0.0151027126201081,-0.519393808529181,0.29,0.602,1,"HIP1"
0.0152419073958058,-2.65612998184289,0.032,0.215,1,"RNF8"
0.0155018978506853,1.24971439119057,0.183,0.129,1,"ZNF524"
0.0155525286609314,0.834610692471616,0.215,0.14,1,"KIFC3"
0.0157484209516733,0.892337293962085,0.215,0.129,1,"ZNF664"
0.0158527674690167,-1.04043498544914,0.301,0.634,1,"FOS"
0.0159122686786539,1.00650384335485,0.183,0.108,1,"CLK4"
0.0166037351513351,1.02115836452935,0.344,0.29,1,"PSMG2"
0.0171346431109154,-0.747269666412356,0.118,0.323,1,"CCND3"
0.0172856864770396,2.12282543101553,0.118,0.043,1,"MTERF4"
0.0173596166868116,-1.56741604673322,0.022,0.129,1,"PLD2"
0.0174473128459039,-0.787101871997054,0.398,0.763,1,"NFKBIA"
0.0175196265321975,-0.166756691756096,0.065,0.226,1,"DSTYK"
0.0176496588470671,-1.43250689087125,0.108,0.323,1,"GON4L"
0.0177115427689597,-2.18505282931056,0.075,0.28,1,"GRSF1"
0.0177994268062053,0.438775105312744,0.774,0.839,1,"SOX18"
0.0179148995337123,-0.928675421423727,0.194,0.473,1,"MED4"
0.0180611798872158,-0.989975872034679,0.194,0.462,1,"BIRC6"
0.0180633867961799,2.10907960261188,0.129,0.032,1,"NACC2"
0.0184427643768202,-1.22276873475831,0.043,0.194,1,"DLL4"
0.0187363151377971,2.22678257468257,0.204,0.097,1,"SMAD9"
0.0198003649671805,1.60383694734531,0.151,0.075,1,"ARID2"
0.0199886921238265,-1.41616551468414,0.108,0.28,1,"GATAD1"
0.0201661472846612,-2.02081985922234,0.086,0.323,1,"LTA4H"
0.020293338179828,1.31747749904713,0.118,0.054,1,"CFAP298"
0.0204469949001687,1.48295208930655,0.172,0.118,1,"RNF14"
0.0206688075928116,0.547524090344653,0.505,0.559,1,"FOXP1"
0.0209972982520027,-1.1846881121044,0.14,0.452,1,"ABR"
0.0215766996163735,1.06752561882552,0.118,0.075,1,"GCFC2"
0.0216427380400633,0.802412820155767,0.172,0.097,1,"ZC3H4"
0.021709637520135,-1.8990742877932,0.075,0.28,1,"DENND4C"
0.0218880098081923,0.0639827638796384,0.581,0.796,1,"CLIC4"
0.0222126697512083,2.0799222077083,0.118,0.043,1,"INAFM1"
0.0222280979197953,2.2295354705715,0.194,0.075,1,"MARF1"
0.0223779552202085,0.848098477764071,0.527,0.462,1,"ARPC5"
0.0227697163000356,1.99514826137692,0.108,0.022,1,"ACVR2B"
0.0230724421015579,-3.64101911575287,0.011,0.129,1,"STARD13"
0.023415180181794,-0.254927128320623,0.151,0.376,1,"DENND3"
0.0240684493102713,1.32833758269344,0.194,0.151,1,"MDH1"
0.0241463117220197,0.544721863929771,0.462,0.548,1,"PKM"
0.0243707912567329,-0.655503617021374,0.538,0.849,1,"SEC61B"
0.024436923325257,2.4404286240997,0.151,0.054,1,"SPNS2"
0.0244953098899916,0.283136058044587,0.409,0.409,1,"PTP4A2"
0.0245275848407612,-1.87524009383439,0.086,0.269,1,"HEY1"
0.0245599772370522,0.405592574554464,0.774,0.806,1,"COX7C"
0.0246495193918707,-1.90727316463351,0.075,0.301,1,"MAT2A"
0.0247538378827794,-2.09726243619934,0.054,0.226,1,"UBR1"
0.0248649837615658,-1.24086412369669,0.108,0.323,1,"RECQL"
0.0249571904313632,1.307672327257,0.323,0.183,1,"TLNRD1"
0.0252188628318214,1.55845264966244,0.161,0.108,1,"SDE2"
0.0253940242570283,0.212340438908772,0.215,0.151,1,"NDUFA7"
0.0254580008630878,-2.16739307196868,0.032,0.204,1,"PIBF1"
0.025550892560339,-1.4388235636871,0.118,0.344,1,"MYADM"
0.0256462396657591,-1.07929080557966,0.065,0.204,1,"NFKBIZ"
0.0256979232058966,-0.891497526727019,0.151,0.376,1,"DCTN6"
0.025840194546889,-1.58351266352077,0.065,0.29,1,"NUDT4"
0.0258495204767242,1.2594738064148,0.226,0.118,1,"UFD1"
0.0258718387128914,-0.442936942774249,0.634,0.903,1,"BCAM"
0.0260752507301218,-1.22293223210646,0.054,0.161,1,"ZSWIM8"
0.0262646751873495,-0.339951172099159,0.344,0.624,1,"IFI6"
0.0266610203766708,2.16002947015966,0.161,0.065,1,"PRH1"
0.0266647837696725,1.5789829566764,0.129,0.054,1,"IQSEC2"
0.0270171206483057,0.996225258950901,0.301,0.172,1,"MRPL57"
0.0274652823335327,1.12386938202974,0.14,0.075,1,"CYBC1"
0.0278423884265779,-0.139542095721827,0.333,0.548,1,"IFITM1"
0.0278767073291961,-3.45977311134884,0.022,0.151,1,"ASCC1"
0.0279782352219045,-2.49025527014687,0.032,0.194,1,"KDM1A"
0.0280359912189983,-1.31985176041999,0.086,0.247,1,"CHSY1"
0.0282393010476082,-1.00620411998705,0.194,0.484,1,"ZFHX3"
0.0282855490683426,0.793055942138886,0.194,0.129,1,"MMP24OS"
0.0285966173909409,-1.0924079085183,0.097,0.312,1,"TTC17"
0.0288434185878005,1.31241360364049,0.129,0.054,1,"NME2"
0.0289435076866408,-1.01559177631861,0.14,0.333,1,"DDOST"
0.0291672994108575,0.562998405092787,0.398,0.398,1,"WDR1"
0.0292141111108793,0.261745698654677,0.624,0.753,1,"IFI16"
0.0293926072567928,0.791190017936771,0.194,0.118,1,"SLC12A6"
0.0294082814374223,0.765341108928895,0.183,0.14,1,"KNOP1"
0.0294279778176619,-1.05552882942585,0.194,0.452,1,"FUNDC2"
0.0297218899932629,-0.6627414268042,0.28,0.473,1,"FBLN2"
0.0299153246893121,0.813243426219531,0.226,0.194,1,"SRP19"
0.0301324969455427,-0.653791175622231,0.387,0.688,1,"JAG1"
0.0301692023735021,1.75352210010173,0.258,0.14,1,"PLCG2"
0.0303040517038868,0.377372297847864,0.817,0.849,1,"EGFL7"
0.0303937332661319,-0.785002837613354,0.14,0.28,1,"SPARCL1"
0.0310867669431862,-3.57781967093437,0.011,0.118,1,"NAIP"
0.0313642718619518,-2.02349312221261,0.032,0.172,1,"ZNF506"
0.0314472231185695,-1.51109760898984,0.118,0.333,1,"FRMD4A"
0.0317606727256062,-3.16834054429629,0.022,0.151,1,"WEE1"
0.0317679649950851,0.6030763816501,0.591,0.624,1,"SERPING1"
0.0319403069030405,1.51500600346796,0.118,0.054,1,"RANGAP1"
